

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   140  0000                     _WDTCONbits	set	4049
   141                           
   142                           ; #config settings
   143  0000                     
   144                           	psect	cinit
   145  000A92                     __pcinit:
   146                           	opt stack 0
   147  000A92                     start_initialization:
   148                           	opt stack 0
   149  000A92                     __initialization:
   150                           	opt stack 0
   151                           
   152                           ; Clear objects allocated to BANK1 (50 bytes)
   153  000A92  EE01  F000         	lfsr	0,__pbssBANK1
   154  000A96  0E32               	movlw	50
   155  000A98                     clear_0:
   156  000A98  6AEE               	clrf	postinc0,c
   157  000A9A  06E8               	decf	wreg,f,c
   158  000A9C  E1FD               	bnz	clear_0
   159                           
   160                           ; Clear objects allocated to BANK0 (86 bytes)
   161  000A9E  EE00  F080         	lfsr	0,__pbssBANK0
   162  000AA2  0E56               	movlw	86
   163  000AA4                     clear_1:
   164  000AA4  6AEE               	clrf	postinc0,c
   165  000AA6  06E8               	decf	wreg,f,c
   166  000AA8  E1FD               	bnz	clear_1
   167                           
   168                           ; Clear objects allocated to COMRAM (34 bytes)
   169  000AAA  EE00  F02C         	lfsr	0,__pbssCOMRAM
   170  000AAE  0E22               	movlw	34
   171  000AB0                     clear_2:
   172  000AB0  6AEE               	clrf	postinc0,c
   173  000AB2  06E8               	decf	wreg,f,c
   174  000AB4  E1FD               	bnz	clear_2
   175                           
   176                           ; Initialize objects allocated to COMRAM (34 bytes)
   177                           ; load TBLPTR registers with __pidataCOMRAM
   178  000AB6  0EC4               	movlw	low __pidataCOMRAM
   179  000AB8  6EF6               	movwf	tblptrl,c
   180  000ABA  0E0C               	movlw	high __pidataCOMRAM
   181  000ABC  6EF7               	movwf	tblptrh,c
   182  000ABE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   183  000AC0  6EF8               	movwf	tblptru,c
   184  000AC2  EE00  F04E         	lfsr	0,__pdataCOMRAM
   185  000AC6  EE10 F022          	lfsr	1,34
   186  000ACA                     copy_data0:
   187  000ACA  0009               	tblrd		*+
   188  000ACC  CFF5 FFEE          	movff	tablat,postinc0
   189  000AD0  50E5               	movf	postdec1,w,c
   190  000AD2  50E1               	movf	fsr1l,w,c
   191  000AD4  E1FA               	bnz	copy_data0
   192  000AD6                     end_of_initialization:
   193                           	opt stack 0
   194  000AD6                     __end_of__initialization:
   195                           	opt stack 0
   196  000AD6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   197  000AD8  6EF8               	movwf	tblptru,c
   198  000ADA  0100               	movlb	0
   199  000ADC  EF20  F005         	goto	_main	;jump to C main() function
   200                           tblptru	equ	0xFF8
   201                           tblptrh	equ	0xFF7
   202                           tblptrl	equ	0xFF6
   203                           tablat	equ	0xFF5
   204                           postinc0	equ	0xFEE
   205                           wreg	equ	0xFE8
   206                           postdec1	equ	0xFE5
   207                           fsr1l	equ	0xFE1
   208                           
   209                           	psect	bssCOMRAM
   210  00002C                     __pbssCOMRAM:
   211                           	opt stack 0
   212  00002C                     _sensor_data:
   213                           	opt stack 0
   214  00002C                     	ds	9
   215  000035                     _gData:
   216                           	opt stack 0
   217  000035                     	ds	4
   218  000039                     _UART_errorStatus:
   219                           	opt stack 0
   220  000039                     	ds	3
   221  00003C                     _batt_counter:
   222                           	opt stack 0
   223  00003C                     	ds	3
   224  00003F                     _batt_value:
   225                           	opt stack 0
   226  00003F                     	ds	2
   227  000041                     _UART_readIndex:
   228                           	opt stack 0
   229  000041                     	ds	1
   230  000042                     _UART_rxBufferNb:
   231                           	opt stack 0
   232  000042                     	ds	1
   233  000043                     _UART_writeIndex:
   234                           	opt stack 0
   235  000043                     	ds	1
   236  000044                     _calibr:
   237                           	opt stack 0
   238  000044                     	ds	1
   239  000045                     _i2c_interupt_done:
   240                           	opt stack 0
   241  000045                     	ds	1
   242  000046                     _main_state:
   243                           	opt stack 0
   244  000046                     	ds	1
   245  000047                     _timer0_interupt_done:
   246                           	opt stack 0
   247  000047                     	ds	1
   248  000048                     _wait_join_counter:
   249                           	opt stack 0
   250  000048                     	ds	1
   251  000049                     _zb_counter:
   252                           	opt stack 0
   253  000049                     	ds	1
   254  00004A                     _zb_currentAck:
   255                           	opt stack 0
   256  00004A                     	ds	1
   257  00004B                     _zb_currentFrameID:
   258                           	opt stack 0
   259  00004B                     	ds	1
   260  00004C                     _zb_state:
   261                           	opt stack 0
   262  00004C                     	ds	1
   263  00004D                     _zb_status:
   264                           	opt stack 0
   265  00004D                     	ds	1
   266                           tblptru	equ	0xFF8
   267                           tblptrh	equ	0xFF7
   268                           tblptrl	equ	0xFF6
   269                           tablat	equ	0xFF5
   270                           postinc0	equ	0xFEE
   271                           wreg	equ	0xFE8
   272                           postdec1	equ	0xFE5
   273                           fsr1l	equ	0xFE1
   274                           
   275                           	psect	dataCOMRAM
   276  00004E                     __pdataCOMRAM:
   277                           	opt stack 0
   278  00004E                     _zb_frameID:
   279                           	opt stack 0
   280  00004E                     	ds	1
   281  00004F                     _zb_frameToSend:
   282                           	opt stack 0
   283  00004F                     	ds	33
   284                           tblptru	equ	0xFF8
   285                           tblptrh	equ	0xFF7
   286                           tblptrl	equ	0xFF6
   287                           tablat	equ	0xFF5
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           postdec1	equ	0xFE5
   291                           fsr1l	equ	0xFE1
   292                           
   293                           	psect	bssBANK0
   294  000080                     __pbssBANK0:
   295                           	opt stack 0
   296  000080                     _zb_frameReceived:
   297                           	opt stack 0
   298  000080                     	ds	50
   299  0000B2                     _filter_data:
   300                           	opt stack 0
   301  0000B2                     	ds	36
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           postdec1	equ	0xFE5
   309                           fsr1l	equ	0xFE1
   310                           
   311                           	psect	bssBANK1
   312  000100                     __pbssBANK1:
   313                           	opt stack 0
   314  000100                     _UART_rxBuffer:
   315                           	opt stack 0
   316  000100                     	ds	50
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           wreg	equ	0xFE8
   323                           postdec1	equ	0xFE5
   324                           fsr1l	equ	0xFE1
   325                           
   326                           	psect	cstackBANK0
   327  0000D6                     __pcstackBANK0:
   328                           	opt stack 0
   329  0000D6                     zb_handle_waitAck@waitCounter:
   330                           	opt stack 0
   331  0000D6                     filter@filtered:
   332                           	opt stack 0
   333                           
   334                           ; 2 bytes @ 0x0
   335  0000D6                     	ds	1
   336  0000D7                     zb_handle_waitAck@bAckReceived:
   337                           	opt stack 0
   338                           
   339                           ; 1 bytes @ 0x1
   340  0000D7                     	ds	1
   341  0000D8                     filter@sum:
   342                           	opt stack 0
   343                           
   344                           ; 4 bytes @ 0x2
   345  0000D8                     	ds	4
   346  0000DC                     filter@i:
   347                           	opt stack 0
   348                           
   349                           ; 1 bytes @ 0x6
   350  0000DC                     	ds	1
   351  0000DD                     filter@id:
   352                           	opt stack 0
   353                           
   354                           ; 1 bytes @ 0x7
   355  0000DD                     	ds	1
   356  0000DE                     main_loop@zb_status:
   357                           	opt stack 0
   358                           
   359                           ; 1 bytes @ 0x8
   360  0000DE                     	ds	1
   361  0000DF                     main_loop@hyt221_status:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x9
   365  0000DF                     	ds	1
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           postdec1	equ	0xFE5
   373                           fsr1l	equ	0xFE1
   374                           
   375                           	psect	cstackCOMRAM
   376  000001                     __pcstackCOMRAM:
   377                           	opt stack 0
   378  000001                     ??_isr_hi:
   379  000001                     
   380                           ; 2 bytes @ 0x0
   381  000001                     	ds	15
   382  000010                     isr_hi@dummy:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0xF
   386  000010                     	ds	1
   387  000011                     ??_leds_green_glitch:
   388  000011                     ??_leds_yellow_glitch:
   389  000011                     ??_leds_red_glitch:
   390  000011                     ??_leds_red_and_yellow_glitch:
   391  000011                     ??_i2c_wait_idle:
   392  000011                     ?_hyt221_getTemp:
   393                           	opt stack 0
   394  000011                     ?_hyt221_getHumidity:
   395                           	opt stack 0
   396  000011                     ?___lldiv:
   397                           	opt stack 0
   398  000011                     uart_write@buffer:
   399                           	opt stack 0
   400  000011                     uart_read@buffer:
   401                           	opt stack 0
   402  000011                     zb_doChecksum@frame:
   403                           	opt stack 0
   404  000011                     zb_handle_setbatVolt@battVoltage:
   405                           	opt stack 0
   406  000011                     ___lldiv@dividend:
   407                           	opt stack 0
   408                           
   409                           ; 4 bytes @ 0x10
   410  000011                     	ds	1
   411  000012                     ??_calibration:
   412  000012                     ??_hyt221_operation:
   413  000012                     
   414                           ; 0 bytes @ 0x11
   415  000012                     	ds	1
   416  000013                     ??_batt_launch_acq:
   417  000013                     ??_hyt221_getTemp:
   418  000013                     uart_read@nbToRead:
   419                           	opt stack 0
   420  000013                     zb_doChecksum@size:
   421                           	opt stack 0
   422  000013                     calibration@tryCounter:
   423                           	opt stack 0
   424  000013                     uart_write@b:
   425                           	opt stack 0
   426  000013                     hyt221_getHumidity@humidity_raw:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x12
   430  000013                     	ds	1
   431  000014                     zb_doChecksum@checksum:
   432                           	opt stack 0
   433  000014                     hyt221_operation@bDeviceDataAreStale:
   434                           	opt stack 0
   435  000014                     calibration@w:
   436                           	opt stack 0
   437  000014                     uart_read@b:
   438                           	opt stack 0
   439                           
   440                           ; 2 bytes @ 0x13
   441  000014                     	ds	1
   442  000015                     uart_write@size:
   443                           	opt stack 0
   444  000015                     zb_doChecksum@i:
   445                           	opt stack 0
   446  000015                     hyt221_operation@index:
   447                           	opt stack 0
   448  000015                     hyt221_getTemp@temp_raw:
   449                           	opt stack 0
   450  000015                     ___lldiv@divisor:
   451                           	opt stack 0
   452                           
   453                           ; 4 bytes @ 0x14
   454  000015                     	ds	1
   455  000016                     uart_write@i:
   456                           	opt stack 0
   457  000016                     uart_read@expectedNbRead:
   458                           	opt stack 0
   459  000016                     zb_decodage@frame:
   460                           	opt stack 0
   461  000016                     zigbee_appendChecksum@buffer:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x15
   465  000016                     	ds	1
   466  000017                     uart_read@i:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x16
   470  000017                     	ds	1
   471  000018                     zb_decodage@frameSize:
   472                           	opt stack 0
   473  000018                     zigbee_appendChecksum@sizeFrame:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x17
   477  000018                     	ds	1
   478  000019                     zb_decodage@decodedFrame:
   479                           	opt stack 0
   480  000019                     ___lldiv@quotient:
   481                           	opt stack 0
   482                           
   483                           ; 4 bytes @ 0x18
   484  000019                     	ds	1
   485  00001A                     ??_zigbee_appendChecksum:
   486                           
   487                           ; 0 bytes @ 0x19
   488  00001A                     	ds	1
   489  00001B                     ??_zb_decodage:
   490                           
   491                           ; 0 bytes @ 0x1A
   492  00001B                     	ds	2
   493  00001D                     ??_zb_handle_sendData:
   494  00001D                     ___lldiv@counter:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x1C
   498  00001D                     	ds	1
   499  00001E                     ?_filter:
   500                           	opt stack 0
   501  00001E                     filter@value:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x1D
   505  00001E                     	ds	1
   506  00001F                     zb_decodage@checksum:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x1E
   510  00001F                     	ds	1
   511  000020                     ??_filter:
   512  000020                     zb_decodage@bCorrectlyDecoded:
   513                           	opt stack 0
   514  000020                     zb_handle_sendData@frameSize:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x1F
   518  000020                     	ds	1
   519  000021                     zb_handle@sizeOfNextData:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x20
   523  000021                     	ds	2
   524  000023                     zb_handle@bSuccess:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x22
   528  000023                     	ds	1
   529  000024                     zb_handle@decodedFrame:
   530                           	opt stack 0
   531                           
   532                           ; 8 bytes @ 0x23
   533  000024                     	ds	1
   534  000025                     zb_handle_setTempRaw@tempRaw:
   535                           	opt stack 0
   536  000025                     zb_handle_setHumidityRaw@humidityRaw:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x24
   540  000025                     	ds	2
   541  000027                     
   542                           ; 0 bytes @ 0x26
   543  000027                     	ds	5
   544  00002C                     tblptru	equ	0xFF8
   545                           tblptrh	equ	0xFF7
   546                           tblptrl	equ	0xFF6
   547                           tablat	equ	0xFF5
   548                           postinc0	equ	0xFEE
   549                           wreg	equ	0xFE8
   550                           postdec1	equ	0xFE5
   551                           fsr1l	equ	0xFE1
   552                           
   553                           ; 0 bytes @ 0x2B
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 38 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  2   98[COMRAM] int 
   566 ;; Registers used:
   567 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   573 ;;      Params:         0       0       0       0
   574 ;;      Locals:         0       0       0       0
   575 ;;      Temps:          0       0       0       0
   576 ;;      Totals:         0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels required when called:    6
   579 ;; This function calls:
   580 ;;		_calibration
   581 ;;		_i2c_setup
   582 ;;		_main_loop
   583 ;;		_uart_setup
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           	psect	text0
   590  000A40                     __ptext0:
   591                           	opt stack 0
   592  000A40                     _main:
   593                           	opt stack 25
   594                           
   595                           ;main.c: 40: OSCTUNE = 0x00;
   596                           
   597                           ;incstack = 0
   598  000A40  0E00               	movlw	0
   599  000A42  6E9B               	movwf	3995,c	;volatile
   600                           
   601                           ;main.c: 42: OSCCON = 0x40;
   602  000A44  0E40               	movlw	64
   603  000A46  6ED3               	movwf	4051,c	;volatile
   604                           
   605                           ;main.c: 45: PORTA = 0x0;
   606  000A48  0E00               	movlw	0
   607  000A4A  6E80               	movwf	3968,c	;volatile
   608                           
   609                           ;main.c: 46: TRISA = 0x0;
   610  000A4C  0E00               	movlw	0
   611  000A4E  6E92               	movwf	3986,c	;volatile
   612                           
   613                           ;main.c: 49: TRISBbits.RB0 = 0;
   614  000A50  9093               	bcf	3987,0,c	;volatile
   615                           
   616                           ;main.c: 50: PORTBbits.RB0 = 0;
   617  000A52  9081               	bcf	3969,0,c	;volatile
   618                           
   619                           ;main.c: 51: TRISBbits.RB3 = 0;
   620  000A54  9693               	bcf	3987,3,c	;volatile
   621                           
   622                           ;main.c: 52: PORTBbits.RB3 = 0;
   623  000A56  9681               	bcf	3969,3,c	;volatile
   624                           
   625                           ;main.c: 53: TRISBbits.RB4 = 0;
   626  000A58  9893               	bcf	3987,4,c	;volatile
   627                           
   628                           ;main.c: 54: PORTBbits.RB4 = 0;
   629  000A5A  9881               	bcf	3969,4,c	;volatile
   630                           
   631                           ;main.c: 55: TRISCbits.RC2 = 0;
   632  000A5C  9494               	bcf	3988,2,c	;volatile
   633                           
   634                           ;main.c: 56: PORTCbits.RC2 = 0;
   635  000A5E  9482               	bcf	3970,2,c	;volatile
   636                           
   637                           ;main.c: 57: TRISCbits.RC5 = 0;
   638  000A60  9A94               	bcf	3988,5,c	;volatile
   639                           
   640                           ;main.c: 58: PORTCbits.RC5 = 0;
   641  000A62  9A82               	bcf	3970,5,c	;volatile
   642                           
   643                           ;main.c: 61: PORTBbits.RB1 = 0;
   644  000A64  9281               	bcf	3969,1,c	;volatile
   645                           
   646                           ;main.c: 62: TRISBbits.RB1 = 0;
   647  000A66  9293               	bcf	3987,1,c	;volatile
   648                           
   649                           ;main.c: 63: TRISBbits.RB2 = 1;
   650  000A68  8493               	bsf	3987,2,c	;volatile
   651                           
   652                           ;main.c: 64: PIR1bits.ADIF = 0;
   653  000A6A  9C9E               	bcf	3998,6,c	;volatile
   654                           
   655                           ;main.c: 65: PIE1bits.ADIE = 1;
   656  000A6C  8C9D               	bsf	3997,6,c	;volatile
   657                           
   658                           ;main.c: 67: _delay((unsigned long)((5)*((1000000)/4000.0)));
   659  000A6E  0EFA               	movlw	250
   660  000A70                     u1587:
   661  000A70  D000               	nop2	
   662  000A72  2EE8               	decfsz	wreg,f,c
   663  000A74  D7FD               	goto	u1587
   664                           
   665                           ;main.c: 69: calibration();
   666  000A76  EC8E  F003         	call	_calibration	;wreg free
   667                           
   668                           ;main.c: 74: i2c_setup();
   669  000A7A  ECEC  F005         	call	_i2c_setup	;wreg free
   670                           
   671                           ;main.c: 75: uart_setup();
   672  000A7E  EC95  F006         	call	_uart_setup	;wreg free
   673                           
   674                           ;main.c: 77: INTCONbits.PEIE = 1;
   675  000A82  8CF2               	bsf	intcon,6,c	;volatile
   676                           
   677                           ;main.c: 78: INTCONbits.GIE = 1;
   678  000A84  8EF2               	bsf	intcon,7,c	;volatile
   679                           
   680                           ;main.c: 80: (LATAbits.LA1 = 0);
   681  000A86  9289               	bcf	3977,1,c	;volatile
   682                           
   683                           ;main.c: 81: (LATAbits.LA1 = 1);
   684  000A88  8289               	bsf	3977,1,c	;volatile
   685                           
   686                           ;main.c: 83: main_loop();
   687  000A8A  EC86  F002         	call	_main_loop	;wreg free
   688  000A8E  EF0C  F000         	goto	start
   689  000A92                     __end_of_main:
   690                           	opt stack 0
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           intcon	equ	0xFF2
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           postdec1	equ	0xFE5
   699                           fsr1l	equ	0xFE1
   700                           
   701 ;; *************** function _uart_setup *****************
   702 ;; Defined at:
   703 ;;		line 11 in file "uart.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;		None               void
   710 ;; Registers used:
   711 ;;		wreg, status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   717 ;;      Params:         0       0       0       0
   718 ;;      Locals:         0       0       0       0
   719 ;;      Temps:          0       0       0       0
   720 ;;      Totals:         0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           	psect	text1
   732  000D2A                     __ptext1:
   733                           	opt stack 0
   734  000D2A                     _uart_setup:
   735                           	opt stack 29
   736                           
   737                           ;uart.c: 14: TRISCbits.RC7 = 1;
   738                           
   739                           ;incstack = 0
   740  000D2A  8E94               	bsf	3988,7,c	;volatile
   741                           
   742                           ;uart.c: 15: TRISCbits.RC6 = 1;
   743  000D2C  8C94               	bsf	3988,6,c	;volatile
   744                           
   745                           ;uart.c: 17: TXSTA = 0x24;
   746  000D2E  0E24               	movlw	36
   747  000D30  6EAC               	movwf	4012,c	;volatile
   748                           
   749                           ;uart.c: 18: RCSTA = 0x90;
   750  000D32  0E90               	movlw	144
   751  000D34  6EAB               	movwf	4011,c	;volatile
   752                           
   753                           ;uart.c: 19: BAUDCON = 0x48;
   754  000D36  0E48               	movlw	72
   755  000D38  6EB8               	movwf	4024,c	;volatile
   756                           
   757                           ;uart.c: 20: SPBRGH = 0;
   758  000D3A  0E00               	movlw	0
   759  000D3C  6EB0               	movwf	4016,c	;volatile
   760                           
   761                           ;uart.c: 21: SPBRG = 12;
   762  000D3E  0E0C               	movlw	12
   763  000D40  6EAF               	movwf	4015,c	;volatile
   764                           
   765                           ;uart.c: 23: PIR1bits.RCIF = 0;
   766  000D42  9A9E               	bcf	3998,5,c	;volatile
   767                           
   768                           ;uart.c: 24: PIE1bits.RCIE = 1;
   769  000D44  8A9D               	bsf	3997,5,c	;volatile
   770  000D46  0012               	return	
   771  000D48                     __end_of_uart_setup:
   772                           	opt stack 0
   773                           tblptru	equ	0xFF8
   774                           tblptrh	equ	0xFF7
   775                           tblptrl	equ	0xFF6
   776                           tablat	equ	0xFF5
   777                           intcon	equ	0xFF2
   778                           postinc0	equ	0xFEE
   779                           wreg	equ	0xFE8
